用户,星级,评论
匿名用户,4.0,服务热情，环境干净卫生，但要早去，避免等位。
nNI213149911,5.0,服务、菜品都很好，那些差评怕是瞎了眼了吧
脸脸脸脸脸脸妹啊,5.0,正在吃就开始评价了哈哈哈哈哈~菜品超级好吃！！服务态度超级棒！！给皮头绳  衣服套 美团团的券超级划算呀~下次来北京还来这家！！太赞啦~
Lzh123151,4.0,味道不错，量比较大，蔬菜新鲜，服务到位
菜23,5.0,菜很精致，尤其是手切羊肉，是立着的很漂亮，服务员特别热情
v_boom.,4.0,服务员很好，我很满意😊️😊️😊️ #极品羊肉#
vCz164253191,1.0,吃完第二天早上和朋友一起拉肚子
泡菜小火锅_,1.0,昨天晚上和男票一起吃的，点了两个羊肉，一个牛肉，一个牛肚，一个蔬菜拼盘，鸳鸯大锅，吃完之后今天早上我们俩都拉肚子了，以后不会再去了
NNn426068897,4.0,菜品丰富新鲜，团餐搭配的不错。就餐环境好
Jbd94689468,4.0,服务非常热情，火锅味道很不错，就是最后的面里有根头发。😊忙中出错可以原谅。
MbE838644735,4.0,"【口味】
【环境】
【服务】
【等位】"
mAc653601127,5.0,工号013服务员阿姨服务热情周到!五星好评！吃得很满意，希望贵店的生意越来越红火!
dND366046837,5.0,首先服务员很热情，进去之后就给找了围裙还把脱下来的外套给遮起来，虽然没有什么实际作用还是一身的火锅味。然后上菜速度也是可以的，还有就是菜量也挺足的，和男票两个人吃的很饱。但是酸梅汤不好喝兑的水太多了。还送了麻将拌白菜挺好吃的。总之推荐挺好吃的。
阳光下陈帅,5.0,好吃
yahoo8801,4.0,还不错
Mcw110751885,5.0,环境优美交通便利菜品好上菜快工号013的大姐服务特别的周到还送了果盘谢谢🙏
afA451318642,5.0,薛阿姨服务态度特别好！隔壁！热情！给人一种如沐春风之感，一家店的口碑就是靠着薛阿姨这样的优秀员工积攒起来。千言万语汇成一句话，下次再来！
张玩儿,2.0,作为南方人，并不觉得好吃。zzzzzzzz
匿名用户,5.0,很不错，谢谢
YSY755538339,5.0,菜品味道相当可以了，福口居的服务堪比海底捞了，以后可以略过海底捞了，03号阿姨的服务好的不要不要的，特别热情，能想到的都想到了！
DongL696,5.0,0031胡姐姐服务态度很好
oZd550303562,5.0,双人套餐超值 #秘制酸梅汤# #极品羊肉# #芝麻烧饼# #宽粉# #鲜虾滑# #金针菇# #蒿子秆# #手切鲜羊肉# #牛骨髓# #梅林午餐肉# #黑白叶# #菌汤锅# #火烧# #鸭血# #多种饮料畅享# #美味蕨根粉# #牛脊髓# #芥末木耳# #豆苗# #捞汁小皮蛋#
匿名用户,2.0,一般，感觉没有以前好吃了，服务态度也没有以前好了
秒睡的猫咪,4.0,普普通通 羊肉就一般  反正是再也不会去的一家店
匿名用户,5.0,013姐姐特别好  服务态度热情 环境不错 下次一定还去
qZT861348948,4.0,"菜很多，分量巨足，
【服务】挺好挺好"
矛盾的畅想,5.0,很好的一家店，二层环境很舒服，菜也很好吃
矛盾的畅想,5.0,菜品很好，肉类不错，吃完感觉很舒服。
匿名用户,4.0,环境不错，服务周到，味道还可以！最后送了西瓜果盘
KXa426747699,5.0,不错的团购，性价比高，适合四到五人朋友聚餐
嫕陌,5.0,非常棒！阿姨服务很周到，菜也很好吃！特别棒
frD774866770,4.0,服务不错，味道一般
Neptunequakes,5.0,自大兴区而来，虽然相隔20多公里依然阻挡不住我们追逐美食的步伐，已经很久没来过了，这次来吃福口居，菜品依然新鲜，味道依然优秀。店里还更新了好多菜品，薛姐是我们的老朋友了，每次的服务都面面具到，热情似火，餐前送了美味的开胃菜，餐后还送了精美的果盘和儿时最爱吃的小布丁。在这里有一种家的感觉，薛姐对我们就像家人一样好，在这里吃饭有一种幸福感。我朋友是地道的内蒙人，他说在北京吃牛羊肉他只来福口居，足见这里的牛羊肉又多良心了。店里干净卫生，服务热情周到，餐品新鲜美味，真是不可多得的美食宝地，真心很推荐这里，朋友们快来品尝品尝吧！ #秘制酸梅汤# #麻将调料# #蔬菜拼盘# #麻酱小料# #秘制羊肉丸#
十年桃夭,4.0,口味非常好，服务也非常好，如果没有服务员一直来催给好评就更好了，当然我这回的好评是真的，其实不催我也是想给好评的。价位公道，口味很好，服务不错，套餐搭配也很合理，是可以回购的安利
ceK520273949,4.0,因地址在单位附近，时常去那里吃。
NIU664769418,5.0,口味很棒，服务员阿姨也很友善，很愉快的用餐体验。
neM266476148,5.0,买的双人套餐，量足，味道好！特别是服务员，服务特别贴心，热情，而且周到。还送了一盘油豆皮，很仁义的商家！和昨天学院南路的羊蝎子吃完的感觉截然相反！
pGn358409520,5.0,服务态度特别好，菜量很大！这些菜两人吃都没吃完！！改天再来！！
lqD515645684,5.0,服务好，热情周到，菜品好，品种齐全，营养丰富，老顾客了，经常来
愁里欲飞还住,5.0,羊肉锅可以说是十分好吃了
vTd250140406,2.0,服务很周到，就是锅底和调料真的很难吃，就是一人一个电磁炉一个小锅，锅底和调料比呷哺还不如，完全不是大火锅该有的样子，吃过的味道最差的火锅。虽然服务很好但是不会再去第二次了。
匿名用户,4.0,013服务很好，赞一个
PkP108725750,4.0,很好吃的涮肉馆，吃着放心
小yo童鞋,5.0,经常开 服务员阿姨超级热情  只是热的饮料不是特别多
美好人生zaizai,3.0,第一次去，还得等位置，服务很好
api998998574,5.0,服务特别好，堪比海底捞。东西也很好吃，不贵
RQg941599463,5.0,强推强推，服务很棒，环境很有特点
匿名用户,3.0,菜量够吃，人挺多的，价格也实惠，就是旁边人太吵闹，上菜偏慢
叶海蓝烟,4.0,服务好，阿姨热情，东西很好，口感不错，性价比高，东西实惠。推荐羊肉和毛肚，位置好找，一家人合适，老牌老店，值得推荐，还有小吃，还送的西瓜，牛羊肉挺鲜，没有因为美团而区别对待，烤串也挺不错的，适合朋友小聚 #羊肉# #羊羔肉# #肥牛# #虾滑# #鱼滑# #长寿面# #鲜切羊肉# #绿色鲜毛肚# #牛肚#
丁满LEE,3.0,人超多 去之前一定要先预约一下 服务态度不错
zztwf,4.0,很好，服务周到，热情，吃的很舒服。
nGb769136781,5.0,小兰服务很好👍拿围裙，手机套，很热情，环境也很老北京，墙上都挂着老北京的物件，菜品也很好，推荐虾滑，高钙肉，豆浆，酸梅汤很好喝，饭后还有小布丁，下次还会光临！
匿名用户,4.0,挺好的！继续努力加油！
zztwf,4.0,很好，离家也近，常客。
Pzs509299787,5.0,非常满意，已经是很多次来这里啦！服务特别热情周到，环境很好！推荐给大家分享
LTR491962117,5.0,店员服务特别好，菜的分量也很足，3:个人吃还剩了不少，很满意！
上火红茶,5.0,偶然发现的，团购的双人餐，羊肉很嫩很好吃。两个人没吃完，店里还送了一盘凉拌白菜，最后又送了小布丁雪糕。真的是性价比超高的一家涮肉店。
用户,星级,评论
mVh734185552,5.0,好朋友过生日肯定是需要一个蛋糕的。我离朋友家太远，所以在网上找一个离朋友家比较近的蛋糕店。图片我想做自己设计的。有一些要求，所以我找了一家可以专门做特型蛋糕自己设计的蛋糕。我提前一天预定了下来。当天我到朋友家的时候，时间非常准时，收到了蛋糕，嗯，蛋糕还是比较满意的，水果非常丰盛也比较新鲜。蛋糕夹心也都是新鲜的水果，吃得非常合口，朋友非常喜欢。很满意的一次团购，我和朋友难得一聚，非常开心。满意。
雪宝儿。927,5.0,蛋糕很大有10寸，商家送货也快，重点是蛋糕真的很好吃，甜而不腻，这个价位的蛋糕，没报多大希望，但是真的是太好吃了，喜欢！！以后没事也可以买来吃！
Izb231293170,5.0,想吃蛋糕，又不想出去买，送给朋友的天气不好，刮大风。在网上看到了这家店，团购的比较优惠。于是买了一个。中午就送到了。奶油味道还不错，双层水果的夹心儿。挺大个儿的蛋糕。。七八个人用，刚好够用。价格比较实惠啊。90块不到买到这么大的蛋糕。感谢老板，服务到位，给个赞
YfW266960787,5.0,蛋糕味道挺好的，奶油不是很甜，里面还有两层的水果，店主服务态度很好，快递准时😍😍送达，还会来滴。
wdo578657357,5.0,好评！好评！
Brl127755137,5.0,回头客
PRE897650063,5.0,好吃还好看
匿名用户,5.0,好吃
Z德阳123,1.0,一般，就是便宜，如果追求不高也行
ykI215268165,5.0,味道很好，物美价廉，超级实惠，值得购买，孩子们很喜欢
ykI215268165,5.0,物美价廉，快递服务态度很好，卖相不错，值得购买
ykI215268165,5.0,已经多次购买了，超级实惠，物美廉价，继续光顾
rCQ768570840,5.0,蛋糕做的很不错，自己选了这样的店家帮我做的，挺好的，包装也很精致。
LtZ403804393,5.0,送给老爸的，看了半天选择了这家，水果很新鲜，味道也还不错，按时送达，没有把蛋糕弄撒。感谢外卖小哥，还会光顾的。
白云与朵朵,5.0,"看了很多家蛋糕店，选了他家，早晨九点，咨询过了因为公司临时决定聚餐用的,做了一个四层的，加了微信，可以补交差价，按自己要求做的，很不错。时间上比较仓促但是店主还是按时送到了谢谢店家。"
匿名用户,5.0,"又是一年秋夏，金秋九月，第二次购买了，蓝莓果宴！
1.配送快，服务好，完好。
2.10寸87元，物美价廉4人足够，照片显大。
3.包装精美，酒红玫瑰🌹🌹🌹盒子，很喜欢。
4.🎂🎂不错，这次的水果比上次新鲜，希望一直鲜。
5.好吃，小三层，面包奶油里面还有水果果冻。
6.辅助工具齐全，小叉子，盘子很多，生日快乐^O^，小蜡烛10只长命百岁😁。 #蓝莓果宴# #蓝莓果宴#"
gvA439824707,1.0,我想知道这水果这么稀缺吗，太可怜了
AFT843473108,3.0,蛋糕🍰量是足的，其他的也还可以。
匿名用户,2.0,服务好送货快，口感一般，蛋糕不太细滑
静静是谁我是星星,3.0,哈哈哈，都忘记啦，都忘记什么样子啦！
ErA846033737,4.0,价格实惠，味道不错
爱我请举手1992,3.0,还不错，比想像的好吃一些，家人很喜欢还会回购的！
aVF767338213,4.0,赞
淡抹烟熏妆204,5.0,很不错，漂亮
fBQ815256536,4.0,口味好，服务好，送货上门。物美价廉
manman阳光,3.0,"还不错😄
【口味】
【环境】
【服务】
【等位】价格很亲民，很实惠哦，而且老板服务态度超级好的ヾ ^_^♪，"
CzP730262601,3.0,在美团上看了好久才定的这家  说是10寸的但到家一看最多8寸  蛋糕好薄  算了看在送到家的份上 就算好评吧
cWo543831652,4.0,蛋糕挺好的
FSy658364207,2.0,一般吧！毕竟价格便宜，还要求啥呢！
映日荷131,5.0,定的（春天里），这家店服务态度好，送货快，味道也不错。结婚纪念日定的他们家蛋糕。就是蛋糕太薄了，有点小失望。
DUH754130911,4.0,买给老姐的，我在烟台想给她个惊喜，挑来挑去选了你家。没让我失望。虽然我把楼号写错了，最后还是准时地送去了。这么热的天辛苦了。最后祝老板生意兴隆。
金琪姐姐,3.0,"挺好的    满意    就是想吃蛋糕了  
不是过生日    味道挺好的   和同事们一起分了"
匿名用户,5.0,价格优惠，蛋糕又好，比那些百元的一点都不差。推荐。
zvM314492807,5.0,不错不错，姐姐很喜欢。
JBf109847565,5.0,味道好，服务态度热情，小朋友们都说好吃，好吃！
江山如画7793,5.0,蛋糕非常好吃，收到很满意，谢谢老板，服务态度很好，支持你家，快递员服务态度也非常好😋 😋 😋 
王董事长～露,4.0,10寸的刚89元，口味很不错，还会回购哦
KhY127184759,5.0,商家超级赞，配送的很及时，女朋友生日蛋糕，很好吃
zhaomanlei,3.0,味道还不错下次还会选则这家店，送来也很及时
OCv236445101,5.0,店家服务态度很好，很满意，谢谢老板
匿名用户,5.0,包装精美，品相一流，口味超赞！
冰海盛世,5.0,超级好吃水果蛋糕🎂 ，看着都会流口水的，送货及时。
boyzhaolong,5.0,好吃，速度快
六月的雪6583,5.0,非常好吃，卖家态度也非常好，我会经常来买，物有所值
匿名用户,2.0,水果味道不好，好像放了一段时间了，忘记打上字了，价格貌似有点儿贵
繁华落幕。249,5.0,蛋糕很新鲜，很好吃，第一次在老板家买四个人一动吃不完，这是第二次在老板家买了真方便，要几点送就几点送，蛋糕非常香谢谢老板，谢谢送蛋糕的小弟弟
ARuison,1.0,奶油跟不要钱似的，说了3边少奶油少奶油，结果面包中间还涂了两层奶油，没法吃了，其他都还好
李阿彬99999,2.0,蛋糕还是很不错的，但是我说替我写几个字，意义很重大，送来的时候竟然给我插了一个生日快乐的小牌牌，好气哦
匿名用户,2.0,服务很好，沟通愉快!。配送准时。蛋糕不好:配送的刀叉无法使用，塑料刀有刮痕，刀太软无法切蛋糕；买的是水果蛋糕，没有新鲜水果，全部罐头。好了，就这样，很不满意。
siK831347109,5.0,蛋糕回来了，真的特别棒，特别好吃，以后就这家店了，喜欢的朋友们不要犹豫了，本人不在拖，实实在在喜欢
aha580486220,5.0,水果鲜亮好吃，口味超赞，包装干净精致，送达即时，购物体验超赞！
康11康,5.0,蛋糕很不错，特别好吃，已经推荐给身边的朋友，值得大家购买
AVE635247470,5.0,店家的蛋糕很不错，老少皆宜，孩子非常喜欢，谢谢老板😊😀 😀 
YxO606533558,5.0,口味不错，服务好，值得您品尝
byT601240937,5.0,服务周到，味道很好，很开心的一次消费！！！
BZc803725651,4.0,口味不错，价格也便宜，吃起来不腻。下次还买
RqB167756255,5.0,蛋糕很好。价格不贵，就是奶油有点少了。可能时我定的这奶油就比较少的吧很好吃满意
zgQ594398631,4.0,奶油很鲜，蛋糕很好吃，价格很划算
tKl246564986,5.0,味道很不错哦蛋糕实惠物美价廉
Queen__Yang,2.0,第二次购买了，感觉没有第一次蛋糕好吃，奶油特别腻，蛋糕胚子也不软。不会再买了
匿名用户,1.0,里面的面包。是不是不新鲜 尝了一口。 好像是放了好久的面包
曹曹继继君,4.0,第二次买，味道不错，八寸的两个人吃了三天
匿名用户,5.0,蛋糕好吃
栀夏°313,5.0,服务周到，味道很好，超级喜欢，而且特别好看
匿名用户,1.0,相当不满意，外面一层巧克力的东西味道刺鼻，一股塑料味，跟朋友吃饭，本来想着定个小蛋糕随便吃，没想到这么差，真尴尬！
OLZ517778016,3.0,蛋糕好像没有10寸 口味还可以 就是有点小了
匿名用户,4.0,挺好的
TIa283280436,5.0,很不错，已经买了很多次了
TIa283280436,5.0,很不错，买过多次了
haiyana1314,5.0,很好很棒
匿名用户,3.0,东西还不错。好吃，性价比👌。送的很快，一个小时左右就到了。
li冷温柔,4.0,口味不错 价格合理
gmr596648839,5.0,买了好多次了，一如既往的好吃，卖家服务态度也很好，支持你家
阿困阿乏,3.0,还不错，很大份，性价比很高，会回购
tKl246564986,5.0,商家服务态度很好，送货也特别快，味道还不错
栀夏°313,5.0,挺好的
匿名用户,5.0,强烈推荐的一家店，网上订购后可以送货上门，免去自提的麻烦。他家蛋糕的品种多样，价位也非常实惠，值得订购！ #心花怒放# #黑森林# #甜粉佳人# #孔雀开屏# #幸福美满# #水果情缘#
Gpa769171433,3.0,唯美价廉，赞赞赞，/xxxxxxx
Knn897779014,5.0,甜而不腻，性价比很高。还会光顾哦！
UlV538022383,5.0,看啦那么多评价，我以为蛋糕不好那！但下单后店里很热情！还发我信息，蛋糕送到家！真是很感谢店家！值得够买！很不错！服务到位
匿名用户,2.0,蛋糕做的很好看，但是有点薄，而且奶油没有想象的那么好吃，有点心里落差啊！
RXp877960665,1.0,味道一点都不新鲜，都浪费了！😭
ETm320812148,2.0,先看评价然后买的，最后才理解中肯的评价，钱已经花了。生日蛋糕口味很一般。
可提前点送达哦,5.0,非常好，满意。
丿Km,4.0,女朋友说特别好吃，她满意我就满意了，谢谢！
lYS782736532,5.0,"1.做的特别好看  10寸 够大了 不错
2.特别好吃  不腻   
3.配送很快  很及时   谢谢卖家
4.推荐给大家，值得够买。"
匿名用户,3.0,【口味】整体还不错 四个人吃有点多
微风拂过桂花香,3.0,只要价格上去了，吃啥都不错，这家店一般吧
匿名用户,5.0,味道不错，挺好吃的。送货也很快。
Nnw381637177,5.0,非常好
白小乄,5.0,很好吃
罒咗手_,4.0,不错，很晚才定，很快急送过来了
吶一抹卑微的承諾,2.0,是得看图说话真是小的不要不要的。钱可能花在皇冠上了。
匿名用户,5.0,快递超快
Dillon_Wang,3.0,一般般……，送货上门还可以……
闻德丽,4.0,奶油酸酸甜甜，爸爸很喜欢，水果也很多，和图片一模一样，值得拥有
jOe246037270,2.0,真心不咋样 尤其服务态度。总体来说很不好
PMw721868755,4.0,我觉得蛋糕不错，便宜好吃
xbG730253655,4.0,很好的，价格也实惠
傲鹰飞翔,5.0,服务非常好，送到家里辛苦啦！味道也很好！
匿名用户,3.0,补补可口可乐了看看，不考虑考虑
半瓶儿晃悠,2.0,不知道是不是因为蛋糕做的太早了，我们当天晚上吃的，实话说，店里老板和员工态度都不错，但是这款蛋糕真的不好吃。
aaK612673362,2.0,还行吧，就是奶油有点腻，太多奶油了，招财猫本来就是买来看的，没打算着要吃
匿名用户,3.0,经济实惠又好吃，店家态度很好。 #浓情蜜意#
gqD109318031,5.0,蛋糕味道还可以
aPS165101411,2.0,价格一般质量一般水果有点质量不好
麻花灰太妈,4.0,预约的蛋糕，送货上门，很准时，蛋糕漂亮。
匿名用户,5.0,不错的东西  送人很给力
pw627023739,5.0,非常好迟，口感很棒还实惠
匿名用户,3.0,挺好的，速度很快。很好吃的，挺实惠
匿名用户,4.0,他家的蛋糕做的很好还给配送点赞
PaW859795520,5.0,很实体 也精致 快递给力
匿名用户,4.0,口感不错，价廉物美，我会再买。
雪候鸟守候,4.0,北京来说价格很实惠了味道也不错  高效准时 好评
OaK612662617,3.0,已经很多次来购买了，还可以，感觉不错
tBF974160770,4.0,味道不错
讨好自己09,4.0,蛋糕挺新鲜的，蛋糕味道还不错，奶油甜而不腻，早上八点多订的十二点多就送到的，唯一的遗憾是，上面可以写字而忘记写了。
MCX713117551,4.0,母亲过生日，很喜欢。小孩儿喜欢吃奶油，四口之家，十寸的也挺大的，两顿吃完的，也不算太甜，再过生日还会购买的。 #蛋糕水果#
hgn740956000,2.0,买来就德性了，懒得说了，影响心情。
Mr.Li威,3.0,在这里定了两次蛋糕了，挺不错，性价比高。
匿名用户,4.0,口味很好！
匿名用户,2.0,真是没得说的一般，打开美团排第一位的推荐，还不如之前再淘宝上买的，真是非常失望，奶油口感不好，里面夹的水果好像水果罐头那种也吃起来干干的
qPJ578968673,4.0,好
qPJ578968673,4.0,好
GtE519148971,4.0,蛋糕非常好，加油
匿名用户,5.0,蛋糕很好吃，过生日必买他家的。
深爱116,3.0,味道还不错。在他家买了好几次了。
wang_qian_85,5.0,蛋糕很好吃实惠。比约定时间早了一小时就送到了。可惜第一次蛋糕被快递师傅磕到了一小角儿。立即联系商家要求换一个。因为宝贝儿过人生第一个生日，不想要破损的蛋糕。卖家二话没说表示歉意答应重做一个，还好速度挺快，2个小时后送到了。这次一点完好无损，蛋糕很美味，孩子们很喜欢。谢谢老板，祝生意兴隆。下次还来你们家。
sxm宝,3.0,还是可以的  就是感觉水果好酸   但是中间蛋糕芯 好吃😋
叶戈洛夫娜,3.0,送朋友的，送的挺及时的，朋友说味道不错，啦啦啦(✪▽✪)
匿名用户,5.0,很不错，非常满意。
锐雯雯雯雯雯。。,3.0,挺好的。没想象种中那么好。。。。。。。
Rbz124114751,4.0,我觉得挺好的味道也很好吃。管送货
Wxy8347,4.0,很喜欢，味道不错，朋友们都说好
匿名用户,1.0,说真的 去年买的十寸 感觉比这十二寸的都大！ 一打开傻眼、好小  外圆是12寸的、但是高度实在是太小、感觉好小气、送人的  丢人！ 卖家直接在高度上减量  差评
ZdO104186135,3.0,都要记评价了   蛋糕不错   这大夏天的晚上 忘记放冰箱了  转天有些尴尬了  哈哈哈
WOZ855295660,3.0,【口味】还不错吧！性价比高！！！！！
匿名用户,2.0,味道一般，没有之前好吃，应该不会再买这家蛋糕了。
WRs611339265,5.0,非常美味，买了好多次，服务态度很好
ElenaL0921,3.0,挺好的。水果不是很新鲜，应该是罐头的，但是还不错。分量很足
匿名用户,2.0,太难吃了，吃完拉肚子了，奶油有点酸
cpc3561567458105,4.0,孩子非常喜欢，看着很精致，有需要在来
匿名用户,5.0,蛋糕好吃
pfA758178577,4.0,蛋糕味道还不错，水果是罐头的，不过按价格来说也很实惠了，配送很及时，那么远送过去一点也没坏，很满意
啊额奥,2.0,还凑乎，，，，，，，，，哟我在哪里啊我就
绽放的雪绒花,5.0,很好
gyP774156769,2.0,蛋糕是超薄的，很薄。虽然价格不高，味道还凑合，就是太小了。
trp454919653,5.0,特别特别好吃，图片找不到了，反正很实惠
gmr596648839,5.0,一直都喜欢她家的，便宜又好吃，买了好多次了 #蛋糕水果#
匿名用户,1.0,快递拿来时候蛋糕有一个角碎了，这是小事，主要是蛋糕的水果是酸的，夏天水果都放坏了，弄的蛋糕也是酸的。不是很好吃。
qss772376624,5.0,真心的感谢店主的蛋糕🍰本来还以为早上太早上地铁不容易买到蛋糕呢！结果很热心的给送到了地铁口！而且味道也不错！祝老板生意兴隆！很感谢！
何馨儿888,4.0,很不错，口味也是大人小孩都喜欢的，包装精致
mqP497931837,5.0,蛋糕很赞，价格实惠
RkD803888394,5.0,第一次在网上买蛋糕，很惊喜，蛋糕不错，够大，玫瑰花很漂亮，口味也可以，送的也很及时，母亲节准时送到，送给妈妈的母亲节礼物，拍照时已经迫不及待切了两小块吃了，很赞，下次还买 #蛋糕水果#
备注七七.,5.0,朋友很喜欢
IFs549583525,4.0,外卖员态度很好
zeng642116,4.0,蛋糕很好
匿名用户,5.0,蛋糕挺好吃的，速度特别快，很满意。
青禾H,5.0,超实惠~~味道也不错
长木的石头,3.0,还好吧，味道一般，这个价格可以了
匿名用户,5.0,很棒的店家，价格实惠，自己不小心说错了地址，害得配送小哥来回跑，但小哥还是很耐心。
zhenglaitian,5.0,真的很棒，给远在北京的妹妹定的生日蛋糕。商家人很好，准时送到。妹妹说蛋糕很不错，好吃。必须好评！推荐！
QPi844770750,5.0,不错 奶油很新鲜 很漂亮 好吃😋
匿名用户,4.0,真的很棒哦，物美价廉！
王者明朗,5.0,挺好，师傅很懂我哈哈哈哈哈哈哈哈哈
匿名用户,1.0,蛋糕和图上差别挺大的，说让写一下生日快乐，给放了一张纸片。
jPn535177667,4.0,【口味】好吃
1苏馨,5.0,蛋糕很好，
yehao227799,5.0,很好
ZJy445962488,5.0,蛋糕是提前一天在美团上订，然后电话沟通，真的性价比很高。特地要求做只小猪，店家欣然同意，很可爱的蛋糕。非常满意，以后生日蛋糕就这家了，送货也是很准时的。
sZK171509350,3.0,物美价廉，味道还可以，主要是价钱便宜
Emanda34,4.0,经常定他家的蛋糕，物美价廉
Z德阳123,2.0,味道一般，甜味比较奇怪，，，不卫生
侬人，愚人,4.0,还不错，送给哥们的，因为想要小孩了，送了一个小姑娘的！
匿名用户,2.0,只能说上凑合上边的苹果都有点干皮了有点味道还有就是蛋糕真挺薄的
req615607217,2.0,只能说和图片差的也太多了吧，口感也不好
我是王云鹏啊,1.0,太一般了。没感觉哪里好。太贵了。下次肯定不来了
匿名用户,5.0,下单到送货上门很快。味道也不错！
ejA727446066,5.0,美团买的，今天上美团发现去年的蛋糕既然没有评价，蛋糕很满意。
匿名用户,4.0,味道不错，喜欢
沛penny,5.0,蛋糕很好吃，真的太优惠了，老板按照我的意思给放的logo也很合适，这价格简直了，送货小哥也很nice，下雨天把蛋糕完好无损的送过来，下回再定个大的
匿名用户,4.0,不错，送弟弟的，很好，还会继续光顾哒
常先生4,4.0,好吃
aIL329329020,4.0,蛋糕不错，第二次在他家购买了。价格真的很实惠了。建议店家把蛋糕图片和名称匹配下，我找的时候就没对上哪个是哪个，最后发图片问的。其他的很满意。
雲小主,3.0,蛋糕相对而言做的比较简单，但比较简洁大气，奶油很新鲜，但蛋糕偏干一些，配送服务挺好的，很及时的送到了。
独宝88,5.0,一如既往的好评，已经不知道第几次在她家购买了，奶油甜而不腻，样子也非常漂亮，姑娘非常喜欢，会再次购买的
木槿与暮785,5.0,外观跟口味都很棒呀！配送到学校～ ，有机会还来！
可爱的敏儿710,2.0,蛋糕只能说还行吧，送蛋糕的人服务态度很差，说好的送到楼下的，结果让我去地铁站接他，去地铁上找他拿，真心无语，蛋糕吃的也不好吃，奶油很腻，总之这次购买很不开心，建议各位买家要慎重，无语，哎。。。。。。。
gIC187054961,4.0,蛋糕还不错
Jiaxueyuki,5.0,蛋糕真的很好吃，送的人也很负责任，还会再次光顾的
用户,星级,评论
pGL828030242,5.0,开河鱼了，密云水库鱼王美食街，作为密云人也得来凑热闹。这家店老板为方便大家还开了电视给大家看阅兵，老爸跟老板聊天，老爷子跟我爸回忆起来小时候，他们是真的有信仰爱自己的家乡的一代人啊！味道很不错，鱼鲜美，都是精挑的活鱼，现称现杀，老爸知道这边不够分量的多，特意带的称，店家绝对的公平称，👍！服务非常热情，大姐点餐推荐的菜都很好吃，以后常来
An.bennn,5.0,"十一7点才和家人到餐厅，一进院子一群孩子在院子里疯玩，看到大大的鱼池有很多活鱼活蹦乱跳孩子们都很兴奋，感觉到了过节的气氛。
饿坏了，吃完了才想起拍照，吃的太干净了。
这里的灶台鱼口感细腻，正宗的水库鱼在这里做出来别有一番韵味。环境适宜，服务员的服务态度特别好，基本不用自己操作，只管吃就好。
菜品干净，价格适中。 #网红冰淇淋小狗# #灶台鱼# #水库胖头鱼# #炸河虾#"
匿名用户,5.0,中午人挺多的，差点没位置，人多还是提前定位，要不饿着等，看着人家吃，哈哈哈。铁锅炖鱼味道由浅入深很好吃，服务大姐有什么需求都第一时间满足。炸河虾味道不错，还有个什么芽也特好吃。院子里太好玩了，母鸡上树，小羊也狠粘人，特别喜欢。是一个原生态的北京农家院，氛围很轻松，北京大爷很实在，算是很用心的农家院了
DNt749483816,5.0,我们11个人，如果我说我是为小狗来的是不是忽略了主场。我们11点就到了，来的早的好处是限量的菜团子，限量排骨都有，停车场随便停，服务的大哥哥服务很热情，特细心讲怎样好吃，介绍什么菜好吃，怎样炖鱼好吃，特别热情。灶台鱼吃起来不要着急，越炖越好吃，鱼头越大越好吃，还爱心提示不够味会帮着加料，我觉得味道很合适，我个人很喜欢他家味道。
ndK383217093,5.0,错峰出来的，看了几家最后定了这家，从京承高速密三路出口出来，顺路看了密云水库，然后街面就是他家，北京大爷出来迎接特热情，我们十几个人点了野生鲤鱼和胖头鱼，胖头36一斤，最后一致觉得野生鲤鱼更好吃，据说不是每天有，辣锅很好吃推荐。院子很大停车方便。
阳光Tammy,5.0,味道不错，服务不错，适合人多聚会吃饭，人多性价比更高。我们一群人，人均80。朋友来过，今天节前聚会推荐来这，提前老板给炖好，来了就吃，酱香微辣锅底，非常入味非常好吃，一进门就闻见了香味，我人格保证，是真的味道很好吃的，我们觉得人多吃价格挺合适的。菜团子老板说限量的，小白菜的，挺好吃的。
RJx35925641,5.0,老板进门就热情迎接，帮着点餐，推荐好吃的菜，介绍都是自己爱吃所以才会推荐大家。我第一次吃，老板介绍怎么吃好吃，北京人真的很热情，会推荐朋友来，胖头鱼头很大很好吃，炸河虾很好吃，卷子很好吃，桌子很大，可以看看远处的山，城市呆久了看着挺舒服
匿名用户,5.0,"小龙虾：真的非常好吃，吃猛了忘拍了，价格很便宜√💕
贴卷子：也不错
网红小狗：特别逼真，纯奶油
大铁锅炖鱼：汤可以喝，很健康的，越来越入味道不错
野生鲤鱼：开始不信，老板很真诚，吃后赞极了
人很多，人多吃更合适，座位宽敞"
guoxin_198510,5.0,"一家人过中秋，选了几家定了这家，全家一起高高兴兴来吃饭。
【口味】烟台鱼大胖头不错，老人孩子来几条嘎鱼合适，味道越煮越入味，孩子老人先吃，满足我们一家
【环境】临窗而坐，宽敞明亮
【服务】很热情
【等位】我们提早来的，提前电话预定的，我们周边有几桌已经订出去了"
