����,����,��������,���,����id,1816984255,��������,��������������,����,116.15033,γ��,39.804535
����,����,��������,���,����id,1467844,��������,���ھӣ���̫ƽׯ�꣩,����,116.363456,γ��,39.967347
����,����,��������,�տ�����,����id,42081214,��������,��ʱ���⣨�������ʹ������ĵ꣩,����,116.356607,γ��,39.952606
����,����,��������,���,����id,192897158,��������,�ֹܳ�����С���λ�������㣨��ƽ�꣩,����,116.244271,γ��,40.215052
����,����,��������,���յ���,����id,2523567,��������,�������������۵꣩,����,116.31956,γ��,40.074305
����,����,��������,���յ���,����id,1649358,��������,�ʱ�е��ⷿ�����ɵ꣩,����,116.473447,γ��,39.879555
����,����,��������,���,����id,92265290,��������,��������������ƽ�ֵ꣩,����,116.432049,γ��,39.950954
����,����,��������,������,����id,350451,��������,��ζի������ĵ����Ѽ������꣩,����,116.410578,γ��,39.983431
����,����,��������,����,����id,527645,��������,��˹�ر�����ͨ�ݾſ����꣩,����,116.65564,γ��,39.889788
����,����,��������,��ʳ,����id,1390933255,��������,Ҷ��̫������ʳС�ݣ��ж�soho�콢�꣩,����,116.452878,γ��,39.918781
����,����,��������,�����,����id,311260,��������,�����ţ���Դ�꣩,����,116.288836,γ��,39.958537
����,����,��������,���,����id,41231193,��������,Ϻ��Ϻ�̣������ֵ꣩,����,116.600507,γ��,39.924436
����,����,��������,���,����id,158383600,��������,��ӛ��ۻ����������ֱ�ŵ꣩,����,116.429521,γ��,39.941312
����,����,��������,С�Կ��,����id,1648866,��������,����һƷ���½ֿڵ꣩,����,116.372197,γ��,39.940522
����,����,��������,������,����id,274653,��������,�����žӣ�����·�꣩,����,116.522395,γ��,39.92416
����,����,��������,���,����id,92265290,��������,��������������ƽ�ֵ꣩,����,116.432049,γ��,39.950954
����,����,��������,��Ʒ��,����id,3314627,��������,Coco��ɲ������нֵ꣩,����,116.55339,γ��,39.912862
����,����,��������,���,����id,50937594,��������,Ϻ��Ϻ�̣�������һ�ǵ꣩,����,116.560108,γ��,39.848009
����,����,��������,��ʳ,����id,1390933255,��������,Ҷ��̫������ʳС�ݣ��ж�soho�콢�꣩,����,116.452878,γ��,39.918781
����,����,��������,���,����id,6918038,��������,����˳����ͨ��˹���㳡�꣩,����,116.658751,γ��,39.888595
����,����,��������,������,����id,40714079,��������,ʱ���緫���������������������꣩,����,116.37071,γ��,39.847036
����,����,��������,����,����id,168967304,��������,The View 4109������·�꣩,����,116.476967,γ��,39.907335
����,����,��������,���յ���,����id,5891532,��������,ŵ��˼����꣨�������ܵ꣩,����,116.446419,γ��,39.894191
����,����,��������,��ʽ�տ�/����,����id,5028882,��������,ߣ��bar,����,116.641898,γ��,39.899381
����,����,��������,���,����id,158383600,��������,��ӛ��ۻ����������ֱ�ŵ꣩,����,116.429521,γ��,39.941312
����,����,��������,������,����id,5624327,��������,��ƽʳ��������ɻ���Ѽ����ׯ�꣩,����,116.438594,γ��,39.852582
����,����,��������,�����,����id,1457354,��������,�ɺ�¥�����Ƶ꣩,����,116.438888,γ��,39.921988
����,����,��������,���,����id,194642208,��������,��·�߱ߴ����㣨�ܲ�������ҫ�꣩,����,116.289994,γ��,39.815936
����,����,��������,�������,����id,40176329,��������,����ڿ���ר��,����,116.199903,γ��,39.927883
����,����,��������,���յ���,����id,2745650,��������,÷��������,����,116.14456,γ��,39.73148
����,����,��������,�����,����id,189599766,��������,������ˮ����,����,116.482299,γ��,39.998793
����,����,��������,������,����id,295511,��������,���������磨�ʼҿڵ꣩,����,116.334578,γ��,39.928468
����,����,��������,������,����id,42146715,��������,�������������棨�Ϸ��ŵ꣩,����,116.61082,γ��,40.11558
����,����,��������,���,����id,195938979,��������,��·�߱ߴ����㣨ʮ��ӵ꣩,����,116.46326,γ��,39.86596
����,����,��������,���,����id,1537030,��������,�ϳ�һ����˫�ŵ꣩,����,116.578969,γ��,39.906473
