标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,2020年5月31日，经管学院召开了2020年春季金融专硕中心工作线上会议。杨棉之院长、马春爱副院长和各金融专硕、金融系教师参加会议。会议由金融专硕中心主任孙竹教授主持。
内容,会上，杨棉之指出金融专硕中心工作应坚持以学生为中心，明确定位，处理好标准与特色的关系，形成人才培养质量持续改进机制，进一步完善教学质量评价体系。马春爱就专业品牌课、学生在校实习等教学工作提出针对性指导性意见。金融专硕中心和金融系教师汇报各自工作，并就中心未来工作计划展开了研讨。
内容,此次会议明确了金融专硕中心近期的任务，分析了面临的问题，为中心工作指明了方向，有利于下一步工作的顺利开展。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院MPAcc中心举行校外导师聘任仪式暨座谈会,时间,2020-01-08
内容,　　12月28日，经济管理学院MPAcc中心在翠宫第五会议室举行校外导师聘任仪式暨座谈会。本次共新聘校外导师22名，来自石油行业、基金公司、信托公司、银行、企业等部门的财务负责人、全国会计领军人才、国际化高端会计人才等，10名校外导师出席了此次会议。经济管理学院院长杨棉之、副院长马春爱及会计系老师参加了本次聘任与座谈会。
内容,　　杨棉之院长代表学院对各位校外导师的到来表示热烈的欢迎和衷心的感谢。他介绍了学院基本情况，希望校外导师能运用自身丰富的理论知识和实践经验，助力学生成长成才，进一步提升我院会计专业硕士人才培养质量。马春爱副院长详细介绍了MPAcc项目背景，招生、培养和就业整体情况，并对校内外导师的合作方式进行了说明。杨棉之院长为校外导师颁发了聘书并合影留念。
内容,　　
内容,　　聘任仪式结束后，与会人员就MPAcc人才培养模式、面临的挑战和机遇、课程设置、案例开发与教学、职业道德的塑造、实习质量的提升、双导师制及合作方式等进行了深入的讨论。
内容,　　本次MPAcc校外导师聘任与座谈会的成功举行，为我院MPAcc实践型人才培养质量的持续提升奠定了坚实基础。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理2个专业入选首批国家级一流本科专业建设点,时间,2020-01-06
内容,　　日前，教育部公布了2019年度国家级和省级一流本科专业建设点名单，中国石油大学申报的11个专业入选首批国家级一流本科专业建设点，经济管理学院会计学和能源经济2个专业首批入选。
内容,　　经济管理学院现有本科招生专业6个，分别为会计学、能源经济、市场营销、财务管理、信息管理与信息系统、金融学，一流本科专业占比33%。学院将以一流本科专业建设为契机，进一步深化教育教学综合改革，加强专业内涵建设，强化专业特色，加大投入力度，全面提升本科教学质量和人才培养能力。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院举办2019年“笃定前行 不负韶华”教职工新年联欢会,时间,2020-01-06
内容,　　1月3日，我院2019年“笃定前行 不负韶华”教职工新年联欢会在教职工活动中心成功举办，学院领导班子、全体教职工和部分学生代表参加了本次活动。
内容,　　杨棉之院长代表学院向全体教职员工致以新年问候，总结了2019年学院各项事业取得的优异成绩，并对学校领导的关怀指导，学院教职工的辛勤付出表示衷心的感谢。他希望大家在新的一年，以饱满的热情、昂扬的斗志和务实的作风推进学院各项事业迈上新台阶。
内容,
