Easonzyc,http://www.dianping.com/member/6976660,40,口味：4.0 环境：4.0 服务：4.0 人均：0元,,2017-09-16 22:08,褒贬不一的一家小店，终于拔草，老板是杭州人，听他与别人的聊天口气，感觉是一个直脾气的人。点了脆皮大肠，油淋鸡这两道招牌，还有不少其他的小菜。油淋鸡，葱油很香，鸡酥嫩。脆皮大肠不负胜名，没有一点油，外脆里酥，配上蘸酱，很可口。肉末水蒸蛋是家常的味道，香菇青菜油大了点，玉米山药仔排煲蛮清爽的，吃得蛮落胃的。总体上口味到还行，是地道的老底子味道，家常味道，脆皮大肠还是值得吃的。
兜兜里有糖9,http://www.dianping.com/member/36413441,40,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2017-09-11 17:25,卤大肠和油淋鸡还不错，价格便宜，比较地道的杭帮菜。	
shuyu,http://www.dianping.com/member/4345883,50,口味：5.0 环境：4.0 服务：4.0 人均：70元,喜欢的菜： 油淋鸡,2017-09-10 17:12,临了靠九点打电话去老板说还有的吃三人奔命一样过去油淋鸡大肠板栗仔排玉米山药排骨汤板栗略微生了一点点其余菜强推	
我是你们智慧的小伙伴^_^,http://www.dianping.com/member/103433245,30,口味：4.0 环境：2.0 服务：3.0 人均：50元,喜欢的菜： 油淋鸡 钱江肉丝,2017-09-08 15:33,第一次尝试吃大肠，脆皮的，基本上每桌都会点，挺好吃的，没留下心理阴影！配图是油淋鸡，下饭！钱江肉丝，下饭！蔬菜种类也蛮多的，就是有的不一定在菜单上，点菜的时候可以问问。十块钱一大碗饭，足够四五个人吃。这边的餐具是¥1.5/套，白开水不收费。	
长腿三小粒,http://www.dianping.com/member/36135685,40,口味：4.0 环境：4.0 服务：4.0 人均：0元,,2017-08-29 19:27,开了挺久的一家店那天刚巧在那一块外拍晚饭四个女孩子就在附近随便吃一点都是一些家常菜但是做的比较接地气没有什么华丽的招牌装修也是特别简单但是出名的是油淋鸡和卤大肠真的特别好吃！感觉就像小时候常吃的家常菜味道怎么说呢就感觉很接地气油淋鸡的肉质特别嫩还特别香油看着多但其实特别轻大肠是我想点第二盘的一道菜！四个人都说点着一盘就够了！很干净很嫩很轻沾着酱就特别下口！还想去吃一顿	
小秋要吃肉,http://www.dianping.com/member/790198496,40,口味：4.0 环境：3.0 服务：3.0 人均：0元,,2017-08-24 10:42,这种味道的大肠表示很想念醒来时打电话确认是否开店回复对的还在惠民路上虽然是第一次吃但是总有一种莫名的亲切感味道是家常菜的味道喜欢小店保留传统的口味是连锁店比不了的三菜一饭一人食坐在对面好友晚上不吃东西的却也说这一定很好吃。而且上菜速度也很快再来杭州怎么都想去吃的一家馆子。油淋雞|脆皮大腸都是會讓你記住的味道。	
Zowzow,http://www.dianping.com/member/3555368,30,口味：4.0 环境：2.0 服务：2.0 人均：0元,,2017-08-23 16:23,环境真的是差了一点闺蜜安利了我很多次一定要去这个大肠真的是赞秒杀德明的量也很大很推荐就是要抓紧啦那里要拆迁了	
howareyou0914,http://www.dianping.com/member/44071978,40,口味：5.0 环境：3.0 服务：4.0,喜欢的菜： 钱江肉丝,2017-08-15 12:53,在惠明路，上城区区政府旁，一家不起眼的小店。troi7修已破、设备陈旧、卫生邋遢。但你可别小看这家老店，因为这家店在杭州有年头了，非常出名。之所以破旧因为老板都专注到研发菜了。这家店经常来，每次必点脆皮大肠和油淋鸡。不要在意环境，来吃就对了！今天7个人吃，10个菜全部消灭，消费360元	
liushui1977,http://www.dianping.com/member/46136717,30,口味：4.0 环境：1.0 服务：1.0 人均：80元,,2017-08-14 23:04,口味还可以，只是环境太不理想了。而且，这种口味，不足以让人再去第二次，毕竟干净整洁是餐馆的起码条件。	
暗淡如霜,http://www.dianping.com/member/29361588,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2017-08-12 23:14,地道杭州口味，小时候的味道。推荐	
绿肥爱红瘦,http://www.dianping.com/member/792888582,40,口味：4.0 环境：4.0 服务：4.0,,2017-08-07 23:28,城站边上有条福缘巷，然后发现惠民路上有家福缘居~挺顺眼要拆了~赶紧过来尝了一下招牌菜，有点小失望…从环境，到服务，再到味道…	
小丸子的后花园,http://www.dianping.com/member/5425318,50,口味：4.0 环境：4.0 服务：4.0 人均：0元,喜欢的菜： 钱江肉丝 油淋鸡,2017-08-02 11:12,从初中开始就吃的店。油淋鸡和脆皮大肠一直是最爱的。	
李蜀黍爱做饭,http://www.dianping.com/member/1022137804,40,口味：4.0 环境：2.0 服务：3.0 人均：0元,喜欢的菜： 油淋鸡,2017-08-02 10:54,口味整体不错，听说是一家老店。油淋鸡好吃，就是人有点累，味觉不准。	
王大发发发,http://www.dianping.com/member/33872126,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2017-08-01 20:13,趁没关门赶紧来品尝下，真的好吃。大肠必须点，油淋鸡必须点，糖排必须点，都必须点	
