G3quPCHx4THdHpAU,西溪别院(西溪天堂店),"['上菜快(115)', '回头客(97)', '停车方便(68)', '不用排队(22)', '到店自提(171)', '公司聚餐(79)', '请客(68)', '店内消毒(37)', '下午茶(19)', '别墅(11)']"
ka8g09ercnjx20m2,青蔬捞烫(下沙宝龙店),"['味道赞(16)', '菜品健康(10)', '性价比高(9)', '环境很好(9)', '价格实惠(7)', '服务热情(7)', '干净整洁(3)', '午餐(5)']"
l44OwnF11N3n2tUz,新榆园(总店),"['回头客(988)', '不用排队(127)', '夜景赞(4)', '下午茶(281)', '到店自提(95)', '别墅(19)', '有宝宝椅(6)', '可带宠物(5)', '店内消毒(3)']"
l9VMmsSaDxse1XM6,解香楼,"['回头客(61)', '停车方便(25)', '不用排队(4)', '请客(81)', '下午茶(40)', '到店自提(29)', '家庭聚餐(19)', '别墅(9)', '店内消毒(1)']"
G1GnKg9R8tbJ7AEd,荣先森·闽南菜(杭州大悦城店),"['上菜快(331)', '回头客(327)', '不用排队(167)', '停车免费(29)', '到店自提(141)', '朋友聚餐(75)', '文艺清新(57)', '店内消毒(36)', '下午茶(9)', '有宝宝椅(3)']"
H7eOYU0nNKZGo3VJ,秋粤台,"['回头客(54)', '上菜快(37)', '不用排队(24)', '停车方便(15)', '夜景赞(9)', '请客(53)', '朋友聚餐(26)', '下午茶(21)', '到店自提(19)', '店内消毒(4)']"
H2K4F7i1ZCEHCOGG,合興發茶冰室(湖滨银泰店),"['不用排队(90)', '上菜快(76)', '回头客(16)', '发发呆(11)', '到店自提(52)', '下午茶(20)', '闺蜜聚会(9)', '朋友聚餐(8)', '工作餐(4)', '店内消毒(1)']"
k9kHt55o1b1DuCFX,Home Thai,"['回头客(455)', '上菜快(376)', '不用排队(175)', '停车方便(14)', '朋友聚餐(132)', '闺蜜聚会(102)', '到店自提(101)', '工作餐(42)', '下午茶(12)', '店内消毒(10)']"
k3WdFHurKaCeZMi6,月龍吟(平安金融中心店),"['菜品健康(1166)', '上菜快(376)', '回头客(217)', '停车方便(48)', '夜景赞(12)', '不用排队(12)', '朋友聚餐(142)', '店内消毒(9)', '到店自提(6)', '下午茶(6)']"
H4CQZoqvOI86Koj3,乾湖会·海鲜姿造美学餐厅,"['菜品健康(304)', '回头客(77)', '停车方便(36)', '不用排队(34)', '夜景赞(5)', '朋友聚餐(77)', '店内消毒(5)', '下午茶(4)', '到店自提(3)', '有江景(3)']"
kaSbFVUOtB7p0gMQ,天伦里餐厅,"['回头客(332)', '停车方便(94)', '不用排队(44)', '请客(107)', '到店自提(90)', '朋友聚餐(53)', '公司聚餐(30)', '家庭聚餐(24)', '下午茶(5)']"
G3aNLAgLVnGdbIgO,鲁员外地锅鸡地锅鱼(古墩路店),"['肉类好(76)', '菜品不错(50)', '回头客(19)', '上菜快(10)', '不用排队(6)', '冬天吃过瘾(5)', '主食赞(5)', '到店自提(16)', '朋友聚餐(13)', '店内消毒(5)']"
H9BPoWXSNHcUNhHn,云山上餐厅,"['回头客(19)', '发发呆(11)', '不用排队(4)', '下午茶(29)', '朋友聚餐(16)', '闺蜜聚会(14)', '别墅(4)', '到店自提(3)', '店内消毒(2)']"
k1NYnMufEJKnZxi0,汉舍小雅汉舍小馆,"['回头客(676)', '停车方便(278)', '上菜快(201)', '不用排队(37)', '夜景赞(11)', '请客(170)', '到店自提(102)', '下午茶(34)', '别墅(9)', '店内消毒(2)']"
l2iaUbXYn9qQkHa0,木守西溪溪隐餐厅,"['停车方便(16)', '回头客(14)', '发发呆(13)', '下午茶(88)', '请客(18)', '闺蜜聚会(7)', '到店自提(4)', '别墅(3)', '店内消毒(1)']"
l2UYsVqOQxH69T63,里园·八角杯,"['回头客(7)', '上菜快(6)', '到店自提(11)', '下午茶(10)', '弄堂小店(10)', '闺蜜聚会(6)', '别墅(4)', '朋友聚餐(4)', '请客(4)', '现做现卖(3)']"
G7wprQ9V92CgMe1V,炉鱼(西湖银泰城店),"['回头客(278)', '上菜快(91)', '不用排队(88)', '停车方便(4)', '朋友聚餐(62)', '到店自提(23)', '闺蜜聚会(16)', '请客(9)', '下午茶(6)', '工作餐(5)']"
l8vrqLU6pzH8MlC8,南京大牌档(银泰in77C区店),"['回头客(271)', '上菜快(183)', '不用排队(128)', '有表演(16)', '到店自提(153)', '朋友聚餐(75)', '弄堂小店(39)', '闺蜜聚会(37)', '下午茶(19)', '店内消毒(2)']"
H2TnF6ngyS7offMN,肉本家·炭烤肉(杭州浙大总店),"['回头客(356)', '不用排队(197)', '上菜快(106)', '发发呆(45)', '朋友聚餐(120)', '到店自提(115)', '深夜食堂(80)', '闺蜜聚会(43)', '店内消毒(17)', '下午茶(3)']"
G1QlLbbeH70SX4Em,鸡啤咯哒(下沙华元店),"['回头客(177)', '不用排队(32)', '上菜快(31)', '发发呆(11)', '停车方便(4)', '到店自提(98)', '弄堂小店(95)', '朋友聚餐(52)', '闺蜜聚会(30)', '深夜食堂(5)']"
k8du4kodtdiWF5uA,新荣记(西溪湿地店),"['回头客(57)', '停车方便(11)', '发发呆(8)', '请客(53)', '下午茶(28)', '到店自提(26)', '朋友聚餐(15)', '闺蜜聚会(6)', '店内消毒(2)']"
k2fOeVKYrN1S774G,炉鱼(未来科技城万达店),"['服务热情(19)', '味道赞(13)', '肉类好(9)', '价格实惠(6)', '性价比高(5)', '环境很好(5)', '回头客(4)', '海鲜棒(4)', '菜品不错(4)', '到店自提(1)']"
H2jssVMG4zUztyro,默绿Molv restaurant,"['回头客(66)', '不用排队(16)', '弄堂小店(119)', '文艺清新(102)', '闺蜜聚会(91)', '到店自提(36)', '下午茶(7)', '店内消毒(5)', 'Brunch(5)']"
k6l66osawZ6sGmQy,杭州柏悦酒店·悦轩中餐厅,"['回头客(84)', '夜景赞(69)', '停车免费(7)', '不用排队(6)', '请客(63)', '下午茶(59)', '有江景(56)', '到店自提(29)', '店内消毒(2)']"
l3QHrjE2HuhuENe5,大力士(延安南路店),"['回头客(192)', '不用排队(189)', '上菜快(45)', '停车方便(15)', '弄堂小店(46)', '朋友聚餐(45)', '到店自提(32)', '闺蜜聚会(31)', '店内消毒(5)', '下午茶(4)']"
H1aa60VFdm7lU3TD,晌熏·欧巴年糕(和达城店),"['回头客(385)', '不用排队(84)', '上菜快(59)', '发发呆(19)', '停车免费(7)', '到店自提(330)', '朋友聚餐(73)', '闺蜜聚会(69)', '下午茶(4)', '店内消毒(3)']"
H9JmZ7gwmXOaKNLC,泉亭柳 ヤナギ,"['菜品不错(12)', '服务热情(12)', '情侣约会(8)', '高大上(6)', '味道赞(6)', '有包间(21)', '环境私密(17)', '朋友聚餐(5)', '午餐(3)']"
G3ChgwXndDdoH0Sd,tony’s house,"['回头客(140)', '上菜快(80)', '不用排队(15)', '停车方便(9)', '发发呆(9)', '到店自提(31)', '弄堂小店(23)', '朋友聚餐(23)', '闺蜜聚会(13)', '店内消毒(2)']"
k47iAF3mGoRNXcAn,澳骄 Aussie Kitchen,"['回头客(373)', '上菜快(53)', '不用排队(42)', '闺蜜聚会(76)', '朋友聚餐(62)', '文艺清新(40)', '到店自提(32)', '下午茶(21)', 'Brunch(10)', '店内消毒(2)']"
kaWlhAqStEr6Kagk,啫卤爷,"['回头客(54)', '不用排队(30)', '停车方便(21)', '深夜食堂(187)', '到店自提(36)', '朋友聚餐(34)', '闺蜜聚会(14)', '下午茶(4)', '店内消毒(1)']"
H2wmPU0H4jy74k7F,隐觅·私房菜,"['停车方便(59)', '上菜快(42)', '回头客(26)', '不用排队(14)', '朋友聚餐(24)', '到店自提(20)', '弄堂小店(19)', '隐于浮世(15)', '店内消毒(3)', '下午茶(3)']"
laazDc4oTXPL576y,觀芷隐轩,"['上菜快(263)', '停车方便(118)', '回头客(93)', '不用排队(38)', '隐于浮世(184)', '弄堂小店(167)', '下午茶(115)', '到店自提(12)', '店内消毒(8)', '别墅(8)']"
H9s2Y2V6AsQzcZUl,三嚥阁 La Villa Restaurant,"['回头客(17)', '发发呆(13)', '停车免费(12)', '不用排队(8)', '下午茶(304)', '工作餐(36)', '闺蜜聚会(32)', '别墅(4)', '到店自提(2)', '店内消毒(1)']"
ELf6XA87d1vAFShg,复兴面王(河东路店),"['回头客(212)', '不用排队(66)', '菜品健康(46)', '上菜快(35)', '发发呆(15)', '现做现卖(402)', '到店自提(62)', '开放厨房(30)', '朋友聚餐(18)', 'Brunch(3)']"
GaKIxdLOEx4MLft2,蟹觅(来福士店),"['回头客(311)', '上菜快(83)', '不用排队(66)', '停车方便(17)', '夜景赞(3)', '到店自提(78)', '朋友聚餐(76)', '店内消毒(35)', '下午茶(6)', 'Brunch(3)']"
G5vbQUBBk6Wx3sOW,mamala 西餐厅,"['回头客(527)', '停车方便(85)', '不用排队(7)', '闺蜜聚会(145)', '文艺清新(112)', '下午茶(96)', '到店自提(89)', '朋友聚餐(83)', '别墅(5)', 'Brunch(4)']"
ikYCgKlgFaKxkRDB,辣斗辣火锅(临平银泰店),"['味道赞(28)', '分量足(15)', '牛肉赞(12)', '菜品健康(11)', '海鲜棒(4)', '不用排队(3)', '到店自提(7)', '现做现卖(3)', '店内消毒(1)']"
jXALCKD626LmPb32,宴遇(大悦城店),"['回头客(187)', '不用排队(89)', '上菜快(70)', '停车免费(25)', '夜景赞(4)', '闺蜜聚会(187)', '文艺清新(72)', '到店自提(36)', '下午茶(26)', '店内消毒(6)']"
G4eAKfQVGxRYWr8d,庆春食堂·102道纯手工蔬食料理,"['菜品健康(2816)', '上菜快(250)', '回头客(174)', '停车方便(53)', '不用排队(37)', '朋友聚餐(115)', '开放厨房(84)', '到店自提(78)', '下午茶(22)', '店内消毒(10)']"
l8mhSe8P9IV2cA9m,101茶餐厅,"['回头客(132)', '菜品健康(114)', '上菜快(18)', '不用排队(5)', '停车方便(3)', '深夜食堂(43)', '朋友聚餐(24)', '到店自提(19)', '下午茶(3)', '店内消毒(2)']"
k9rV8Z25ytQQTEIJ,江浙荟(湖滨银泰B区店),"['上菜快(104)', '不用排队(48)', '回头客(43)', '夜景赞(3)', '到店自提(49)', '朋友聚餐(47)', '请客(43)', '闺蜜聚会(36)', '下午茶(11)', '店内消毒(3)']"
k1jwwZeygpgIHStD,阿发羊棒骨·桐乡羊肉面(庆春路店),"['羊肉(4)', '到店自提(1)']"
H6YiJuOvbjEgwPUt,文兴酒家•始于1990(平安金融中心店),"['回头客(34)', '上菜快(22)', '停车方便(14)', '不用排队(13)', '发发呆(9)', '请客(36)', '到店自提(24)', '朋友聚餐(21)', '下午茶(7)', '店内消毒(3)']"
kaiB9WsCX3v9rEuv,PASTO PAFÉ 怕事儿多(金沙龙湖天街店),"['菜品健康(30)', '不用排队(21)', '回头客(19)', '停车免费(4)', '文艺清新(50)', '工作餐(18)', '下午茶(14)', '到店自提(8)', '店内消毒(2)']"
H4JCLUf7Qx9DNwYa,大头隐食小馆,"['上菜快(57)', '回头客(37)', '不用排队(19)', '弄堂小店(54)', '到店自提(50)', '文艺清新(28)', '朋友聚餐(20)', '隐于浮世(17)', '下午茶(6)', '店内消毒(4)']"
k2wdIfxOIiVKcOWr,福昌洞,"['回头客(120)', '上菜快(55)', '不用排队(14)', '停车方便(13)', '冬天吃过瘾(12)', '工作餐(63)', '到店自提(22)', '朋友聚餐(17)', '闺蜜聚会(9)', '可带宠物(3)']"
G6UK7bp8PnNUcaBs,盛世蚝门·烧烤生蚝龙虾馆(下沙总店),"['回头客(24)', '不用排队(11)', '停车方便(6)', '发发呆(5)', '撸串圣地(4)', '深夜食堂(93)', '朋友聚餐(30)', '到店自提(27)', '弄堂小店(12)']"
k2vAAob7GQbvx5mF,瑾颖东北菜馆,"['回头客(56)', '上菜快(48)', '不用排队(24)', '发发呆(17)', '停车方便(5)', '到店自提(106)', '朋友聚餐(28)', '弄堂小店(12)', '闺蜜聚会(10)', '工作餐(8)']"
H9pWKlZuhpgPwFR2,Bistro été 夏久,"['回头客(39)', '上菜快(27)', '发发呆(11)', '不用排队(6)', '弄堂小店(124)', '闺蜜聚会(51)', '朋友聚餐(23)', '到店自提(8)', '店内消毒(6)', '下午茶(5)']"
l65aU6W5SXNA9pIw,意坊,"['回头客(45)', '不用排队(18)', '闺蜜聚会(129)', '下午茶(102)', '到店自提(25)', '店内消毒(19)', '别墅(17)', '老洋房(13)', 'Brunch(7)']"
FP4Aw8swViSltqpy,昊家露韩国料理,"['回头客(138)', '上菜快(45)', '不用排队(23)', '停车方便(16)', '发发呆(12)', '到店自提(51)', '朋友聚餐(26)', '闺蜜聚会(9)', '深夜食堂(5)', '店内消毒(4)']"
l8pU8pa2xoEJU1Kr,蜜菓(西田城旗舰店),"['味道赞(33)', '服务热情(26)', '性价比高(16)', '饮品赞(13)', '价格实惠(11)', '环境很好(6)', '体验很棒(5)', '干净整洁(4)', '到店自提(6)', '提供餐饮(3)']"
k2Kic7ki7dYjXqEf,BY AND BY coffee&food,"['菜品健康(45)', '停车方便(28)', '回头客(18)', '不用排队(5)', 'Brunch(359)', '下午茶(46)', '闺蜜聚会(29)', '到店自提(21)', '店内消毒(2)']"
k8X4nUoLCD2okSsI,青岚,"['停车方便(23)', '回头客(23)', '不用排队(5)', '下午茶(87)', '闺蜜聚会(48)', '朋友聚餐(34)', '请客(17)', '到店自提(12)', '店内消毒(2)']"
laXWdt6hVeOQ5oYd,明洞王妃家·和牛烤肉(湖滨银泰in77D区店),"['回头客(162)', '不用排队(112)', '上菜快(99)', '发发呆(26)', '停车方便(6)', '朋友聚餐(93)', '到店自提(85)', '闺蜜聚会(56)', '下午茶(8)', '店内消毒(7)']"
k6IiRX2nsQajiGg5,蝴蝶里(滨江天街店),"['上菜快(120)', '回头客(114)', '不用排队(56)', '夜景赞(17)', '停车方便(11)', '下午茶(169)', '到店自提(98)', '朋友聚餐(55)', '闺蜜聚会(36)', '店内消毒(3)']"
G6xuiEodNzpLDi3G,望江门小龙虾·靓虾(西湖店),"['回头客(88)', '上菜快(64)', '不用排队(49)', '到店自提(525)', '深夜食堂(199)', '朋友聚餐(72)', '现做现卖(19)', '闺蜜聚会(16)', '下午茶(12)', '店内消毒(5)']"
k7fBGYUvGkLVZd5q,月芽自由餐厅•酒肆小馆(中大银泰城店),"['回头客(40)', '不用排队(8)', '停车方便(3)', '弄堂小店(40)', '朋友聚餐(24)', '闺蜜聚会(19)', '到店自提(9)', '下午茶(7)', '店内消毒(1)']"
